都道府県,市区町村,区,昼間人口
東京都,千代田区,null,819247
京都府,京都市,上京区,97833
大阪府,大阪市,中央区,465786
愛知県,名古屋市,昭和区,123063
東京都,中央区,null,605926
大阪府,堺市,堺区,173014
東京都,港区,null,886173
広島県,坂町,null,15339
愛知県,名古屋市,中区,297039
熊本県,嘉島町,null,10025
大阪府,大阪市,北区,382705
愛知県,小牧市,null,169933
愛知県,飛島村,null,13161
北海道,赤井川村,null,1451
東京都,渋谷区,null,520698
沖縄県,嘉手納町,null,15887
東京都,新宿区,null,750120
神奈川県,厚木市,null,257772
兵庫県,神戸市,中央区,276972
岩手県,金ケ崎町,null,18712
大阪府,大阪市,西区,177691
愛知県,名古屋市,港区,170191
栃木県,芳賀町,null,28875
熊本県,大津町,null,35587
神奈川県,横浜市,西区,170450
山梨県,甲府市,null,226701
広島県,広島市,中区,229879
広島県,広島市,南区,156596
京都府,久御山町,null,27825
山形県,三川町,null,8753
福岡県,福岡市,博多区,365990
青森県,大間町,null,7178
京都府,京都市,下京区,135656
東京都,立川市,null,203252
北海道,札幌市,中央区,372808
埼玉県,三芳町,null,43768
東京都,台東区,null,294756
和歌山県,御坊市,null,29505
東京都,文京区,null,345423
千葉県,千葉市,美浜区,169434
大阪府,大阪市,天王寺区,116468
茨城県,水戸市,null,303122
神奈川県,横浜市,中区,243277
東京都,墨田区,null,279272
愛知県,名古屋市,中村区,226298
新潟県,湯沢町,null,9468
愛知県,名古屋市,東区,118733
大阪府,摂津市,null,94321
福岡県,福岡市,中央区,284690
山梨県,早川町,null,1401
北海道,泊村,null,2980
北海道,士幌町,null,7203
大阪府,大阪市,浪速区,97184
静岡県,湖西市,null,67375
神奈川県,箱根町,null,20645
愛知県,名古屋市,千種区,179314
東京都,豊島区,null,422995
大阪府,堺市,美原区,43856
京都府,京都市,中京区,155123
石川県,川北町,null,6849
千葉県,芝山町,null,11628
鳥取県,倉吉市,null,56480
東京都,品川区,null,527019
鳥取県,日吉津村,null,3718
愛知県,大口町,null,32248
兵庫県,福崎町,null,22069
青森県,六ヶ所村,null,15920
佐賀県,鳥栖市,null,76834
宮城県,大衡村,null,7433
大阪府,門真市,null,144849
京都府,京都市,東山区,56253
群馬県,大泉町,null,44733
埼玉県,さいたま市,大宮区,150476
福島県,泉崎村,null,7556
京都府,京都市,南区,136137
香川県,坂出市,null,61717
福島県,大熊町,null,15817
徳島県,松茂町,null,16716
宮城県,仙台市,青葉区,397465
宮城県,女川町,null,11143
愛知県,名古屋市,熱田区,87530
山梨県,忍野村,null,9561
大阪府,大阪市,福島区,89796
熊本県,五木村,null,1334
新潟県,新潟市,中央区,238568
大阪府,大阪市,住之江区,140794
茨城県,五霞町,null,12373
宮城県,仙台市,宮城野区,210699
山梨県,昭和町,null,23113
山形県,新庄市,null,42973
新潟県,聖籠町,null,17729
東京都,武蔵野市,null,153267
大阪府,大阪市,淀川区,221686
兵庫県,加東市,null,44378
神奈川県,中井町,null,12789
福井県,福井市,null,294492
滋賀県,竜王町,null,16464
北海道,占冠村,null,1538
福岡県,久山町,null,10673
福岡県,田川市,null,55716
千葉県,成田市,null,163306
愛知県,みよし市,null,66151
福岡県,北九州市,小倉北区,228057
群馬県,長野原町,null,6616
千葉県,千葉市,中央区,249791
島根県,川本町,null,4286
福島県,磐梯町,null,4640
香川県,直島町,null,3653
愛知県,豊山町,null,17633
北海道,中札内村,null,4396
北海道,留寿都村,null,2469
和歌山県,新宮市,null,34519
兵庫県,神戸市,兵庫区,131328
徳島県,徳島市,null,289853
福岡県,宮若市,null,36384
愛知県,名古屋市,西区,158696
愛知県,刈谷市,null,176305
北海道,壮瞥町,null,3536
大阪府,大阪市,此花区,78925
東京都,目黒区,null,293382
沖縄県,恩納村,null,12174
奈良県,下北山村,null,1136
神奈川県,川崎市,川崎区,260412
茨城県,土浦市,null,157266
佐賀県,玄海町,null,7626
北海道,室蘭市,null,103303
岡山県,岡山市,北区,361461
秋田県,小坂町,null,6614
東京都,江東区,null,548976
静岡県,静岡市,葵区,278825
福岡県,苅田町,null,42860
沖縄県,那覇市,null,344774
沖縄県,西原町,null,41339
滋賀県,草津市,null,142677
福岡県,北九州市,戸畑区,73100
愛知県,豊田市,null,458833
秋田県,大潟村,null,3800
和歌山県,高野町,null,4323
長野県,軽井沢町,null,22396
茨城県,つくば市,null,233183
宮城県,大和町,null,26991
福岡県,直方市,null,60532
長野県,富士見町,null,16623
鹿児島県,宇検村,null,2027
大阪府,大阪市,阿倍野区,115197
岩手県,釜石市,null,41514
東京都,瑞穂町,null,36272
北海道,南富良野町,null,2950
岡山県,勝央町,null,12120
島根県,松江市,null,203609
長野県,南牧村,null,3811
北海道,夕張市,null,11446
広島県,北広島町,null,21558
高知県,馬路村,null,1061
石川県,金沢市,null,499132
大阪府,泉佐野市,null,105572
北海道,奈井江町,null,6681
北海道,千歳市,null,98026
長野県,諏訪市,null,55181
長野県,飯田市,null,110304
山形県,米沢市,null,96352
福島県,檜枝岐村,null,666
北海道,上川町,null,4884
長野県,駒ヶ根市,null,35277
群馬県,草津町,null,7712
北海道,新篠津村,null,3678
茨城県,鹿嶋市,null,71102
秋田県,秋田市,null,338578
北海道,厚真町,null,5258
栃木県,宇都宮市,null,535317
山形県,山形市,null,273293
鳥取県,米子市,null,155024
静岡県,浜松市,中区,256339
香川県,高松市,null,438504
茨城県,日立市,null,207592
群馬県,前橋市,null,355729
北海道,江差町,null,9676
大阪府,田尻町,null,8451
静岡県,沼津市,null,217376
京都府,京都市,左京区,176443
佐賀県,佐賀市,null,255165
北海道,帯広市,null,175656
静岡県,裾野市,null,58591
埼玉県,嵐山町,null,19741
熊本県,人吉市,null,38206
北海道,大樹町,null,6247
長野県,松本市,null,260542
福島県,楢葉町,null,8046
京都府,宮津市,null,21376
奈良県,十津川村,null,4291
滋賀県,多賀町,null,8315
和歌山県,和歌山市,null,386753
宮崎県,西米良村,null,1329
高知県,田野町,null,3060
北海道,月形町,null,5200
大阪府,大阪市,大正区,72508
山梨県,韮崎市,null,34721
徳島県,上勝町,null,1859
奈良県,上北山村,null,730
大分県,国東市,null,33365
山梨県,鳴沢村,null,3165
長野県,長野市,null,397717
三重県,多気町,null,16482
北海道,白糠町,null,9688
大阪府,大阪市,港区,90644
岩手県,北上市,null,97079
北海道,安平町,null,9310
三重県,熊野市,null,20490
青森県,弘前市,null,195642
北海道,倶知安町,null,16216
愛知県,田原市,null,68343
三重県,伊賀市,null,101252
山梨県,山中湖村,null,5669
奈良県,大和郡山市,null,92686
沖縄県,名護市,null,64123
山形県,東根市,null,48321
茨城県,神栖市,null,100911
福岡県,大牟田市,null,128704
愛知県,豊根村,null,1422
香川県,宇多津町,null,19188
岩手県,盛岡市,null,317373
千葉県,館山市,null,51290
愛媛県,伊方町,null,11573
三重県,鳥羽市,null,22300
富山県,富山市,null,448669
兵庫県,洲本市,null,49148
宮崎県,木城町,null,5503
愛媛県,東温市,null,36663
静岡県,牧之原市,null,52100
東京都,青ヶ島村,null,209
群馬県,神流町,null,2499
長野県,大鹿村,null,1206
三重県,いなべ市,null,48517
栃木県,那須町,null,27825
長野県,木曽町,null,13531
宮崎県,諸塚村,null,1956
福岡県,北九州市,八幡東区,76219
福岡県,新宮町,null,25641
京都府,京都市,北区,129464
高知県,大川村,null,427
福島県,会津若松市,null,133698
熊本県,西原村,null,7056
京都府,福知山市,null,84356
岐阜県,岐阜市,null,428926
群馬県,太田市,null,229149
鹿児島県,徳之島町,null,12552
佐賀県,伊万里市,null,60498
熊本県,水俣市,null,28004
福島県,郡山市,null,357979
石川県,七尾市,null,60093
静岡県,吉田町,null,31492
高知県,須崎市,null,25623
高知県,南国市,null,52216
新潟県,三条市,null,106117
栃木県,大田原市,null,82030
宮崎県,都城市,null,175911
静岡県,熱海市,null,41787
鳥取県,日野町,null,3884
岐阜県,大垣市,null,169980
山口県,周南市,null,154999
富山県,黒部市,null,44080
北海道,洞爺湖町,null,10505
福井県,おおい町,null,9032
鳥取県,鳥取市,null,204660
福岡県,朝倉市,null,59313
北海道,幌加内町,null,1772
北海道,京極町,null,4007
北海道,猿払村,null,2927
青森県,八戸市,null,249778
大阪府,大阪市,西淀川区,101005
岡山県,高梁市,null,36742
京都府,京田辺市,null,70334
秋田県,能代市,null,62077
山形県,酒田市,null,115105
長崎県,島原市,null,49847
青森県,三沢市,null,42721
広島県,大崎上島町,null,8870
和歌山県,みなべ町,null,13945
和歌山県,北山村,null,510
北海道,鹿追町,null,5903
三重県,四日市市,null,318553
北海道,厚沢部町,null,4515
沖縄県,竹富町,null,3994
埼玉県,さいたま市,浦和区,148226
静岡県,下田市,null,25881
広島県,府中町,null,51632
愛知県,設楽町,null,5969
大分県,中津市,null,86301
福島県,福島市,null,302693
高知県,宿毛市,null,23137
奈良県,川上村,null,1699
広島県,府中市,null,43554
山口県,柳井市,null,35913
島根県,浜田市,null,63147
北海道,富良野市,null,25083
高知県,仁淀川町,null,6649
奈良県,天川村,null,1625
福井県,越前市,null,87571
北海道,更別村,null,3505
兵庫県,神戸市,長田区,103920
長野県,小海町,null,5352
岐阜県,白川村,null,1772
北海道,石狩市,null,61412
高知県,芸西村,null,4139
北海道,別海町,null,16375
愛知県,長久手町,null,53188
大阪府,大阪市,西成区,125958
福井県,美浜町,null,10799
沖縄県,浦添市,null,113936
岩手県,二戸市,null,30359
熊本県,長洲町,null,17131
北海道,鶴居村,null,2685
大阪府,東大阪市,null,526015
秋田県,横手市,null,100511
北海道,天塩町,null,3902
大分県,大分市,null,484375
高知県,四万十市,null,37078
北海道,三笠市,null,10439
岐阜県,美濃加茂市,null,56467
新潟県,柏崎市,null,93392
京都府,南丹市,null,36329
青森県,五所川原市,null,59660
長崎県,長崎市,null,457780
北海道,寿都町,null,3516
群馬県,明和町,null,11561
東京都,小笠原村,null,2844
北海道,津別町,null,5822
北海道,上士幌町,null,5187
茨城県,東海村,null,38601
宮崎県,宮崎市,null,408964
熊本県,熊本市,null,757093
三重県,亀山市,null,52074
北海道,芽室町,null,19480
東京都,利島村,null,348
岩手県,大船渡市,null,41963
三重県,川越町,null,14288
北海道,豊頃町,null,3496
愛知県,名古屋市,瑞穂区,107199
宮城県,仙台市,若林区,136282
千葉県,大多喜町,null,10888
長野県,坂城町,null,16201
兵庫県,豊岡市,null,87326
徳島県,三好市,null,30844
愛媛県,新居浜市,null,124200
北海道,興部町,null,4429
東京都,御蔵島村,null,355
北海道,斜里町,null,13432
宮崎県,椎葉村,null,3154
岡山県,備前市,null,38953
北海道,本別町,null,8438
群馬県,高崎市,null,382208
静岡県,小山町,null,21032
北海道,仁木町,null,3911
北海道,新得町,null,6779
北海道,標津町,null,5810
北海道,留萌市,null,24916
沖縄県,座間味村,null,890
山口県,下松市,null,56043
三重県,津市,null,293965
北海道,幌延町,null,2727
高知県,高知市,null,353217
愛媛県,八幡浜市,null,39078
沖縄県,北大東村,null,684
福島県,棚倉町,null,15339
群馬県,千代田町,null,11796
兵庫県,加西市,null,48874
北海道,音威子府村,null,1023
佐賀県,吉野ヶ里町,null,16705
北海道,大空町,null,8156
秋田県,湯沢市,null,51766
三重県,尾鷲市,null,20596
熊本県,菊池市,null,51096
大分県,竹田市,null,25109
愛知県,常滑市,null,55841
福井県,小浜市,null,32213
熊本県,苓北町,null,8462
北海道,佐呂間町,null,6054
静岡県,静岡市,駿河区,216850
愛知県,安城市,null,183592
鹿児島県,薩摩川内市,null,101360
熊本県,錦町,null,11378
長野県,平谷村,null,573
北海道,函館市,null,286732
鹿児島県,霧島市,null,129751
北海道,浦河町,null,14781
青森県,青森市,null,304698
北海道,利尻町,null,2659
静岡県,磐田市,null,171536
鹿児島県,志布志市,null,33914
北海道,湧別町,null,10214
福島県,金山町,null,2527
滋賀県,彦根市,null,114070
北海道,砂川市,null,19559
奈良県,天理市,null,70352
岡山県,津山市,null,109600
北海道,下川町,null,3838
山形県,長井市,null,30241
福井県,敦賀市,null,68887
静岡県,浜松市,北区,97144
岩手県,宮古市,null,60406
広島県,大竹市,null,29583
広島県,三次市,null,57518
新潟県,長岡市,null,289952
埼玉県,さいたま市,岩槻区,113066
長野県,上田市,null,163649
宮城県,七ヶ宿町,null,1721
千葉県,鴨川市,null,36668
鹿児島県,さつま町,null,24493
宮城県,角田市,null,32121
北海道,小樽市,null,134026
沖縄県,渡嘉敷村,null,779
広島県,三原市,null,102105
北海道,清水町,null,10208
沖縄県,北谷町,null,27696
北海道,東川町,null,8051
秋田県,大館市,null,80192
愛媛県,久万高原町,null,9879
石川県,穴水町,null,9888
愛知県,東海市,null,110307
北海道,真狩村,null,2223
宮崎県,高千穂町,null,13933
岩手県,一関市,null,119580
岩手県,久慈市,null,37430
滋賀県,栗東市,null,64183
沖縄県,東村,null,1821
新潟県,粟島浦村,null,369
大阪府,大阪市,東成区,81431
新潟県,小千谷市,null,38916
沖縄県,大宜味村,null,3269
埼玉県,美里町,null,11697
岐阜県,高山市,null,94121
島根県,吉賀町,null,6863
鹿児島県,鹿児島市,null,614759
埼玉県,本庄市,null,82525
愛媛県,宇和島市,null,85447
兵庫県,朝来市,null,33058
北海道,浜頓別町,null,4229
大分県,日田市,null,71464
北海道,網走市,null,41591
沖縄県,多良間村,null,1240
香川県,琴平町,null,10111
北海道,奥尻町,null,3055
北海道,赤平市,null,12816
島根県,益田市,null,50377
福岡県,豊前市,null,27405
愛知県,西尾市,null,107592
鹿児島県,中種子町,null,8816
徳島県,那賀町,null,9385
愛知県,幸田町,null,38451
福岡県,八女市,null,69532
広島県,安芸太田町,null,7354
山梨県,北杜市,null,47289
和歌山県,田辺市,null,80196
新潟県,燕市,null,82419
岩手県,岩泉町,null,10951
兵庫県,高砂市,null,94513
愛媛県,松山市,null,524142
北海道,羅臼町,null,5923
長崎県,佐世保市,null,264519
高知県,土佐町,null,4386
東京都,三宅村,null,2711
富山県,魚津市,null,45242
山形県,小国町,null,8976
沖縄県,与那国町,null,1667
富山県,高岡市,null,178300
福岡県,久留米市,null,304186
宮崎県,延岡市,null,132850
山梨県,身延町,null,14545
石川県,小松市,null,109758
岩手県,一戸町,null,14268
北海道,標茶町,null,8386
沖縄県,久米島町,null,8567
鹿児島県,十島村,null,665
福島県,白河市,null,65067
鹿児島県,鹿屋市,null,106349
兵庫県,西脇市,null,43042
広島県,広島市,西区,189255
北海道,雄武町,null,4966
京都府,綾部市,null,36265
群馬県,富岡市,null,52351
福島県,三島町,null,1949
北海道,浜中町,null,6546
北海道,森町,null,18072
群馬県,上野村,null,1313
北海道,足寄町,null,7721
北海道,旭川市,null,348932
鹿児島県,天城町,null,6732
長野県,伊那市,null,71446
愛媛県,今治市,null,168495
栃木県,真岡市,null,82695
北海道,栗山町,null,13497
沖縄県,南大東村,null,1449
和歌山県,湯浅町,null,13365
山梨県,富士河口湖町,null,25593
岩手県,矢巾町,null,27522
鹿児島県,三島村,null,420
大阪府,守口市,null,148401
北海道,釧路市,null,182016
兵庫県,姫路市,null,542402
北海道,根室市,null,29337
北海道,礼文町,null,3113
福島県,西郷村,null,19859
山口県,山口市,null,198863
北海道,滝上町,null,3042
熊本県,阿蘇市,null,28766
広島県,海田町,null,28606
大阪府,大東市,null,128974
北海道,稚内市,null,39775
山梨県,中央市,null,31675
島根県,飯南町,null,5559
鹿児島県,知名町,null,6880
福島県,南会津町,null,17942
栃木県,小山市,null,166226
広島県,福山市,null,463356
鹿児島県,南さつま市,null,39121
秋田県,にかほ市,null,27661
広島県,庄原市,null,40677
石川県,輪島市,null,29981
長崎県,諫早市,null,142246
北海道,せたな町,null,9628
徳島県,つるぎ町,null,10601
鹿児島県,南九州市,null,39217
石川県,珠洲市,null,16472
愛知県,名古屋市,南区,141832
宮城県,村田町,null,12121
埼玉県,滑川町,null,17386
沖縄県,伊是名村,null,1605
福島県,矢吹町,null,18472
北海道,深川市,null,23945
静岡県,掛川市,null,116771
北海道,名寄市,null,30895
沖縄県,粟国村,null,866
愛媛県,四国中央市,null,91079
東京都,大島町,null,8490
栃木県,上三川町,null,31931
鹿児島県,瀬戸内町,null,9907
茨城県,常総市,null,65945
東京都,八丈町,null,8258
北海道,中川町,null,1925
北海道,平取町,null,5614
北海道,弟子屈町,null,8356
東京都,神津島村,null,1895
山形県,鶴岡市,null,137881
愛知県,大府市,null,85517
宮城県,石巻市,null,162288
岡山県,奈義町,null,6103
北海道,長万部町,null,6444
鹿児島県,屋久島町,null,13625
山口県,宇部市,null,175324
沖縄県,伊江村,null,4749
福岡県,飯塚市,null,132654
東京都,新島村,null,2890
北海道,新ひだか町,null,25643
福岡県,北九州市,若松区,85368
愛媛県,大洲市,null,47569
新潟県,上越市,null,204356
鹿児島県,奄美市,null,46518
鹿児島県,喜界町,null,8187
青森県,十和田市,null,66670
島根県,海士町,null,2379
鹿児島県,出水市,null,55736
長野県,阿智村,null,7012
高知県,安芸市,null,19587
福岡県,大川市,null,37320
福島県,昭和村,null,1503
東京都,八王子市,null,578039
熊本県,多良木町,null,10573
沖縄県,伊平屋村,null,1380
北海道,美瑛町,null,10975
北海道,黒松内町,null,3238
新潟県,佐渡市,null,62832
神奈川県,平塚市,null,259777
徳島県,阿南市,null,76182
北海道,長沼町,null,11645
島根県,隠岐の島町,null,15545
大分県,佐伯市,null,76636
沖縄県,宮古島市,null,52115
青森県,東通村,null,7222
熊本県,八代市,null,132456
鹿児島県,西之表市,null,16880
北海道,白老町,null,19399
徳島県,海陽町,null,10402
北海道,八雲町,null,18918
新潟県,南魚沼市,null,61363
高知県,四万十町,null,18754
北海道,妹背牛町,null,3447
長崎県,対馬市,null,34443
宮崎県,日南市,null,57430
北海道,美深町,null,5183
長崎県,西海市,null,31028
滋賀県,愛荘町,null,20136
和歌山県,串本町,null,18161
北海道,苫小牧市,null,173468
福島県,只見町,null,4908
福島県,相馬市,null,37848
静岡県,富士市,null,252788
鹿児島県,与論町,null,5331
福島県,いわき市,null,340569
香川県,小豆島町,null,16164
北海道,滝川市,null,42955
福島県,本宮市,null,31509
青森県,西目屋村,null,1586
北海道,羽幌町,null,7969
岐阜県,岐南町,null,23682
岐阜県,関市,null,91473
北海道,枝幸町,null,9073
山口県,美祢市,null,28647
北海道,厚岸町,null,10569
北海道,苫前町,null,3658
鹿児島県,和泊町,null,7072
長崎県,小値賀町,null,2850
兵庫県,養父市,null,26344
長野県,佐久市,null,100582
北海道,北竜町,null,2180
北海道,紋別市,null,24757
広島県,尾道市,null,144320
長崎県,壱岐市,null,29383
山口県,周防大島町,null,18964
高知県,檮原町,null,3984
静岡県,袋井市,null,84286
長野県,飯山市,null,23543
長野県,岡谷市,null,52486
北海道,えりも町,null,5412
北海道,陸別町,null,2631
北海道,置戸町,null,3427
島根県,知夫村,null,652
長野県,箕輪町,null,26206
山形県,寒河江市,null,42047
北海道,由仁町,null,5894
三重県,玉城町,null,15179
宮城県,気仙沼市,null,73460
香川県,観音寺市,null,62204
福岡県,福岡市,東区,292082
