都道府県,市区町村,区,昼間人口
秋田県,大仙市,null,87615
栃木県,佐野市,null,121197
大分県,豊後高田市,null,23719
青森県,三戸町,null,11294
北海道,美唄市,null,25829
北海道,北見市,null,125627
佐賀県,大町町,null,7309
香川県,善通寺市,null,33799
京都府,舞鶴市,null,87944
岐阜県,美濃市,null,22616
長崎県,時津町,null,29859
宮崎県,小林市,null,48239
北海道,むかわ町,null,9664
茨城県,大洗町,null,18314
島根県,斐川町,null,27456
長野県,大町市,null,29777
岐阜県,中津川市,null,80202
沖縄県,金武町,null,11056
北海道,初山別村,null,1357
神奈川県,横浜市,神奈川区,233168
新潟県,新潟市,江南区,68747
高知県,大豊町,null,4713
静岡県,浜松市,南区,101468
島根県,西ノ島町,null,3132
秋田県,北秋田市,null,36057
鹿児島県,南種子町,null,6210
鹿児島県,南大隅町,null,8734
沖縄県,宜野座村,null,5323
長野県,塩尻市,null,67032
鳥取県,境港市,null,35204
新潟県,糸魚川市,null,47248
熊本県,南関町,null,10546
鹿児島県,伊佐市,null,29019
北海道,士別市,null,21747
北海道,木古内町,null,5288
沖縄県,石垣市,null,46835
熊本県,南小国町,null,4384
奈良県,野迫川村,null,523
愛知県,碧南市,null,71285
長崎県,松浦市,null,25096
鹿児島県,阿久根市,null,22917
熊本県,天草市,null,88889
福島県,富岡町,null,15837
三重県,伊勢市,null,130010
静岡県,西伊豆町,null,9368
和歌山県,白浜町,null,22649
長野県,中野市,null,45148
宮崎県,えびの市,null,21558
岡山県,倉敷市,null,470398
長崎県,五島市,null,40523
北海道,利尻富士町,null,3003
宮崎県,日向市,null,63065
北海道,知内町,null,5017
北海道,雨竜町,null,3041
群馬県,伊勢崎市,null,204878
北海道,日高町,null,13576
青森県,むつ市,null,60368
広島県,安芸高田市,null,31393
栃木県,矢板市,null,34938
北海道,古平町,null,3600
静岡県,浜松市,東区,125152
長野県,阿南町,null,5437
岩手県,西和賀町,null,6526
岐阜県,下呂市,null,36193
徳島県,板野町,null,14074
愛知県,日進市,null,83955
北海道,遠軽町,null,22002
鹿児島県,指宿市,null,43866
新潟県,十日町市,null,57800
秋田県,仙北市,null,29204
石川県,羽咋市,null,22595
広島県,東広島市,null,187779
島根県,大田市,null,37272
新潟県,津南町,null,10746
兵庫県,稲美町,null,30434
愛知県,半田市,null,117337
大阪府,大阪市,都島区,100668
沖縄県,沖縄市,null,128607
長野県,茅野市,null,55306
熊本県,山都町,null,16766
北海道,鹿部町,null,4675
長野県,川上村,null,4909
北海道,和寒町,null,3758
北海道,札幌市,白石区,201654
大分県,別府市,null,122959
兵庫県,相生市,null,30759
北海道,西興部村,null,1113
東京都,大田区,null,684451
北海道,中標津町,null,23516
福島県,広野町,null,5348
福井県,高浜町,null,10845
徳島県,牟岐町,null,4763
群馬県,川場村,null,3821
高知県,北川村,null,1349
北海道,浦臼町,null,2162
福岡県,北九州市,門司区,103070
福島県,南相馬市,null,69455
埼玉県,熊谷市,null,200405
高知県,室戸市,null,14904
北海道,愛別町,null,3282
兵庫県,神戸市,灘区,130753
埼玉県,東松山市,null,88847
新潟県,新発田市,null,99146
群馬県,館林市,null,77510
長野県,白馬村,null,9017
大阪府,吹田市,null,350816
青森県,外ヶ浜町,null,6944
広島県,呉市,null,236596
島根県,邑南町,null,11714
東京都,多摩市,null,145569
北海道,今金町,null,6059
宮城県,白石市,null,36894
岩手県,住田町,null,6062
山口県,下関市,null,276979
岐阜県,郡上市,null,43555
兵庫県,佐用町,null,18992
静岡県,森町,null,19026
兵庫県,小野市,null,48973
京都府,宇治田原町,null,9506
群馬県,嬬恋村,null,10036
千葉県,君津市,null,87280
香川県,土庄町,null,14904
高知県,奈半利町,null,3467
滋賀県,長浜市,null,122326
長崎県,大村市,null,88600
熊本県,小国町,null,7761
大阪府,河南町,null,16679
北海道,浦幌町,null,5379
愛知県,豊橋市,null,368658
高知県,土佐清水市,null,15786
岡山県,吉備中央町,null,12753
山梨県,富士吉田市,null,49845
北海道,豊富町,null,4283
静岡県,御殿場市,null,87651
福島県,北塩原村,null,3115
静岡県,静岡市,清水区,243909
香川県,多度津町,null,22980
北海道,遠別町,null,3036
沖縄県,渡名喜村,null,442
千葉県,浦安市,null,162294
佐賀県,武雄市,null,49576
埼玉県,さいたま市,中央区,94538
宮城県,岩沼市,null,43204
愛媛県,上島町,null,7524
岡山県,里庄町,null,10672
岡山県,真庭市,null,48168
北海道,芦別市,null,16256
島根県,出雲市,null,141449
静岡県,清水町,null,31578
大阪府,大阪市,生野区,131818
神奈川県,鎌倉市,null,170398
大分県,玖珠町,null,16775
神奈川県,愛川町,null,41140
滋賀県,甲賀市,null,91171
北海道,剣淵町,null,3484
山口県,長門市,null,37714
福島県,石川町,null,17370
大分県,由布市,null,34126
長野県,須坂市,null,50979
北海道,上富良野町,null,11353
秋田県,由利本荘市,null,83280
長崎県,新上五島町,null,21706
鹿児島県,湧水町,null,11327
山口県,萩市,null,52845
群馬県,沼田市,null,50077
北海道,沼田町,null,3551
鹿児島県,枕崎市,null,23089
長野県,上松町,null,5156
山梨県,小菅村,null,797
北海道,池田町,null,7399
熊本県,和水町,null,10983
青森県,田子町,null,6069
長崎県,平戸市,null,34073
北海道,広尾町,null,7745
埼玉県,八潮市,null,80999
山口県,防府市,null,114573
新潟県,刈羽村,null,4685
佐賀県,鹿島市,null,30183
栃木県,鹿沼市,null,99873
千葉県,銚子市,null,68976
新潟県,妙高市,null,34594
山口県,岩国市,null,141322
静岡県,東伊豆町,null,13721
宮崎県,高鍋町,null,21344
岩手県,遠野市,null,28612
群馬県,昭和村,null,7483
長野県,小諸市,null,42907
奈良県,五條市,null,33840
新潟県,村上市,null,64759
千葉県,多古町,null,15714
愛知県,犬山市,null,73304
熊本県,宇城市,null,60755
鹿児島県,錦江町,null,8760
北海道,中頓別町,null,1938
岡山県,新見市,null,33012
北海道,ニセコ町,null,4735
東京都,国立市,null,73597
宮城県,栗原市,null,73562
埼玉県,羽生市,null,54772
沖縄県,本部町,null,13616
徳島県,美馬市,null,31654
群馬県,桐生市,null,119463
愛媛県,西条市,null,109225
大阪府,堺市,西区,131131
滋賀県,野洲市,null,48673
宮城県,大崎市,null,132614
宮崎県,美郷町,null,6087
北海道,北広島市,null,58795
島根県,江津市,null,24787
京都府,京都市,伏見区,276715
東京都,府中市,null,246380
大分県,津久見市,null,19393
大分県,豊後大野市,null,38041
茨城県,ひたちなか市,null,152891
兵庫県,三木市,null,78098
北海道,清里町,null,4429
兵庫県,淡路市,null,44772
京都府,京丹後市,null,57448
兵庫県,神戸市,東灘区,202756
秋田県,鹿角市,null,33529
神奈川県,横浜市,都筑区,193939
青森県,鰺ヶ沢町,null,11133
岩手県,花巻市,null,97731
北海道,小清水町,null,5207
北海道,岩見沢市,null,86846
長野県,小谷村,null,3130
北海道,当別町,null,18078
和歌山県,古座川町,null,3015
茨城県,下妻市,null,43334
千葉県,東金市,null,59999
千葉県,木更津市,null,124514
岩手県,奥州市,null,121198
島根県,安来市,null,40278
高知県,本山町,null,3986
石川県,白山市,null,106338
埼玉県,川越市,null,332876
北海道,余市町,null,20464
栃木県,足利市,null,150105
沖縄県,南風原町,null,33924
和歌山県,かつらぎ町,null,17703
宮崎県,串間市,null,19682
奈良県,東吉野村,null,2081
岐阜県,関ケ原町,null,7790
徳島県,美波町,null,7538
山口県,山陽小野田市,null,62108
岡山県,美作市,null,29605
徳島県,鳴門市,null,59181
宮崎県,日之影町,null,4332
三重県,松阪市,null,161640
鹿児島県,いちき串木野市,null,30226
茨城県,境町,null,24737
岡山県,玉野市,null,62683
宮城県,加美町,null,24554
福島県,喜多方市,null,50801
北海道,福島町,null,4919
富山県,南砺市,null,53096
千葉県,長柄町,null,7727
山形県,尾花沢市,null,18390
北海道,増毛町,null,4883
岐阜県,本巣市,null,34001
広島県,神石高原町,null,9952
熊本県,玉名市,null,67452
長野県,天龍村,null,1593
山形県,天童市,null,60344
青森県,深浦町,null,9312
宮崎県,川南町,null,16495
宮崎県,西都市,null,31338
石川県,志賀町,null,21542
岩手県,田野畑村,null,3692
大分県,宇佐市,null,57214
岐阜県,恵那市,null,51600
高知県,香美市,null,27891
宮城県,登米市,null,80620
愛媛県,鬼北町,null,11273
奈良県,吉野町,null,8296
福島県,玉川村,null,7006
埼玉県,伊奈町,null,40792
愛媛県,愛南町,null,23305
兵庫県,赤穂市,null,48486
静岡県,三島市,null,108295
岐阜県,飛騨市,null,25651
兵庫県,尼崎市,null,439358
新潟県,阿賀町,null,12765
愛媛県,西予市,null,40738
愛知県,東栄町,null,3604
青森県,野辺地町,null,13854
鹿児島県,大崎町,null,13636
兵庫県,新温泉町,null,15486
富山県,砺波市,null,47390
北海道,訓子府町,null,5259
北海道,秩父別町,null,2617
静岡県,伊東市,null,69118
東京都,日の出町,null,15959
宮城県,蔵王町,null,12463
東京都,北区,null,321581
島根県,奥出雲町,null,13983
神奈川県,綾瀬市,null,79696
千葉県,茂原市,null,89967
広島県,竹原市,null,27448
熊本県,山鹿市,null,53552
岡山県,井原市,null,42091
石川県,加賀市,null,69486
神奈川県,川崎市,幸区,147704
栃木県,栃木市,null,134595
長野県,宮田村,null,8595
茨城県,筑西市,null,104888
和歌山県,有田川町,null,26014
北海道,札幌市,北区,269420
宮城県,名取市,null,70000
北海道,小平町,null,3592
大阪府,八尾市,null,259814
山梨県,都留市,null,32453
山口県,上関町,null,3188
佐賀県,唐津市,null,122634
静岡県,川根本町,null,7725
熊本県,高森町,null,6488
兵庫県,上郡町,null,15916
三重県,紀北町,null,17977
鹿児島県,垂水市,null,16501
滋賀県,豊郷町,null,7307
沖縄県,国頭村,null,4963
埼玉県,秩父市,null,64661
岩手県,軽米町,null,9766
神奈川県,小田原市,null,191520
石川県,能登町,null,18711
兵庫県,南あわじ市,null,48118
高知県,越知町,null,6095
長野県,南木曽町,null,4644
広島県,世羅町,null,16780
大分県,杵築市,null,30973
福岡県,筑後市,null,46378
福岡県,粕屋町,null,40543
熊本県,あさぎり町,null,15905
愛知県,弥富市,null,41770
兵庫県,丹波市,null,64761
茨城県,小美玉市,null,50463
新潟県,胎内市,null,30034
青森県,横浜町,null,4710
群馬県,片品村,null,4687
熊本県,上天草市,null,28854
兵庫県,たつの市,null,76947
北海道,美幌町,null,20818
北海道,島牧村,null,1702
北海道,松前町,null,8440
香川県,丸亀市,null,105518
山口県,阿武町,null,3611
愛知県,新城市,null,47617
新潟県,魚沼市,null,38537
栃木県,西方町,null,6170
福岡県,北九州市,八幡西区,245395
静岡県,松崎町,null,7241
福島県,矢祭町,null,6059
島根県,雲南市,null,39648
滋賀県,日野町,null,21825
岡山県,矢掛町,null,14274
岡山県,笠岡市,null,51731
北海道,神恵内村,null,1061
奈良県,川西町,null,8255
神奈川県,松田町,null,11041
長野県,栄村,null,2113
群馬県,下仁田町,null,8426
北海道,蘭越町,null,5048
岩手県,九戸村,null,6152
静岡県,長泉町,null,38877
愛知県,津島市,null,61676
北海道,伊達市,null,34597
長野県,根羽村,null,1067
鳥取県,日南町,null,5207
熊本県,芦北町,null,18254
静岡県,伊豆の国市,null,46985
群馬県,東吾妻町,null,14762
群馬県,渋川市,null,79440
鹿児島県,日置市,null,48019
佐賀県,有田町,null,19949
福井県,あわら市,null,28333
静岡県,南伊豆町,null,9068
群馬県,中之条町,null,17209
千葉県,匝瑳市,null,37938
島根県,津和野町,null,7961
富山県,射水市,null,89145
高知県,東洋町,null,2784
栃木県,日光市,null,85780
広島県,江田島市,null,25532
佐賀県,上峰町,null,8785
千葉県,長南町,null,8568
愛知県,稲沢市,null,129944
福島県,二本松市,null,56529
岩手県,葛巻町,null,6956
大阪府,大阪市,東淀川区,166654
三重県,御浜町,null,8929
岡山県,鏡野町,null,12816
鹿児島県,曽於市,null,37346
佐賀県,嬉野市,null,27349
熊本県,産山村,null,1529
和歌山県,すさみ町,null,4463
鹿児島県,肝付町,null,16337
兵庫県,香美町,null,18584
愛知県,豊川市,null,173200
宮城県,南三陸町,null,16443
静岡県,御前崎市,null,33034
山口県,和木町,null,6017
山口県,光市,null,50450
福島県,須賀川市,null,74779
大分県,九重町,null,9917
兵庫県,宍粟市,null,38618
香川県,東かがわ市,null,31996
宮城県,大河原町,null,22195
和歌山県,海南市,null,52118
岐阜県,揖斐川町,null,22434
静岡県,菊川市,null,44752
神奈川県,寒川町,null,44951
長野県,売木村,null,624
静岡県,焼津市,null,135069
大分県,臼杵市,null,39443
三重県,大台町,null,9820
長野県,東御市,null,29194
沖縄県,宜野湾市,null,86659
長野県,大桑村,null,3941
東京都,荒川区,null,191626
東京都,奥多摩町,null,5747
鹿児島県,東串良町,null,6411
栃木県,那須塩原市,null,111982
山梨県,上野原市,null,25555
千葉県,勝浦市,null,19758
青森県,佐井村,null,2282
長野県,王滝村,null,917
長野県,南箕輪村,null,13696
奈良県,黒滝村,null,798
福岡県,古賀市,null,54543
北海道,札幌市,東区,243059
茨城県,坂東市,null,52842
埼玉県,深谷市,null,137372
長崎県,雲仙市,null,44489
北海道,様似町,null,4857
沖縄県,与那原町,null,15366
愛媛県,松前町,null,28819
熊本県,南阿蘇村,null,11273
新潟県,新潟市,南区,44565
山梨県,丹波山村,null,645
北海道,新冠町,null,5480
静岡県,浜松市,天竜区,31972
福島県,西会津町,null,6989
兵庫県,篠山市,null,40719
群馬県,みなかみ町,null,20250
和歌山県,有田市,null,28783
大阪府,泉南市,null,61087
新潟県,新潟市,北区,73008
福島県,小野町,null,10625
北海道,中富良野町,null,5151
岩手県,八幡平市,null,27198
岩手県,藤沢町,null,8523
奈良県,御所市,null,28718
岡山県,岡山市,東区,91134
新潟県,加茂市,null,28219
静岡県,伊豆市,null,32147
千葉県,市原市,null,265874
神奈川県,横浜市,港北区,309610
北海道,恵庭市,null,65782
福井県,若狭町,null,15128
岐阜県,安八町,null,14478
岡山県,瀬戸内市,null,35568
青森県,七戸町,null,15886
北海道,喜茂別町,null,2339
奈良県,高取町,null,7258
埼玉県,狭山市,null,146279
富山県,小矢部市,null,30394
山梨県,笛吹市,null,66244
三重県,鈴鹿市,null,188868
愛知県,岡崎市,null,349671
鹿児島県,龍郷町,null,5760
埼玉県,神川町,null,13584
滋賀県,湖南市,null,51729
青森県,黒石市,null,33914
北海道,岩内町,null,13685
岡山県,岡山市,南区,157412
兵庫県,神戸市,西区,236071
長崎県,南島原市,null,47260
静岡県,富士宮市,null,124975
沖縄県,糸満市,null,53776
青森県,つがる市,null,35260
北海道,豊浦町,null,4248
奈良県,奈良市,null,346965
福島県,塙町,null,9271
長野県,下諏訪町,null,20378
埼玉県,戸田市,null,115434
福井県,鯖江市,null,63833
福岡県,太宰府市,null,66103
和歌山県,上富田町,null,13887
栃木県,那須烏山市,null,27116
和歌山県,那智勝浦町,null,16017
静岡県,浜松市,浜北区,84559
福島県,会津坂下町,null,16275
福岡県,鞍手町,null,15855
長野県,辰野町,null,19599
神奈川県,大井町,null,16672
山形県,南陽市,null,31538
大阪府,忠岡町,null,16830
香川県,さぬき市,null,49656
熊本県,益城町,null,30295
秋田県,男鹿市,null,30256
香川県,三豊市,null,63506
長野県,御代田町,null,13802
和歌山県,日高川町,null,9741
三重県,朝日町,null,9014
岐阜県,土岐市,null,56041
愛知県,高浜市,null,41217
東京都,世田谷区,null,812810
山形県,村山市,null,25097
神奈川県,伊勢原市,null,93615
福島県,鏡石町,null,11993
福岡県,柳川市,null,66122
群馬県,藤岡市,null,63605
新潟県,新潟市,西区,149392
鳥取県,琴浦町,null,17338
岐阜県,東白川村,null,2327
滋賀県,高島市,null,49105
大分県,姫島村,null,2026
大阪府,大阪市,平野区,187089
大阪府,茨木市,null,254351
石川県,野々市町,null,48534
山形県,河北町,null,18472
茨城県,常陸大宮市,null,42260
茨城県,行方市,null,34802
神奈川県,横浜市,金沢区,195740
岩手県,岩手町,null,13864
栃木県,さくら市,null,41859
岡山県,久米南町,null,4900
高知県,土佐市,null,26818
茨城県,高萩市,null,28683
滋賀県,東近江市,null,107956
千葉県,旭市,null,63844
沖縄県,うるま市,null,109341
埼玉県,小鹿野町,null,12421
愛知県,蒲郡市,null,76859
沖縄県,北中城村,null,14746
大阪府,池田市,null,97397
茨城県,稲敷市,null,43349
長崎県,波佐見町,null,14228
愛知県,南知多町,null,18995
京都府,京都市,右京区,189617
石川県,能美市,null,44990
静岡県,島田市,null,93690
徳島県,小松島市,null,37535
岐阜県,笠松町,null,21305
岡山県,総社市,null,61177
千葉県,袖ケ浦市,null,56371
高知県,三原村,null,1553
鹿児島県,長島町,null,10369
秋田県,五城目町,null,9715
茨城県,美浦村,null,16152
宮城県,涌谷町,null,16158
富山県,滑川市,null,31440
埼玉県,皆野町,null,10056
徳島県,勝浦町,null,5382
大阪府,堺市,中区,114077
大阪府,大阪市,旭区,86277
北海道,上ノ国町,null,5012
東京都,羽村市,null,53221
佐賀県,基山町,null,16458
佐賀県,多久市,null,19966
徳島県,神山町,null,5571
北海道,上砂川町,null,3811
北海道,新十津川町,null,6685
福岡県,広川町,null,18889
東京都,武蔵村山市,null,64590
神奈川県,相模原市,中央区,249001
宮崎県,新富町,null,16681
岡山県,和気町,null,14324
千葉県,千葉市,稲毛区,145397
福島県,双葉町,null,6462
埼玉県,坂戸市,null,93721
神奈川県,藤沢市,null,381834
東京都,板橋区,null,493747
長野県,松川町,null,12747
京都府,伊根町,null,2220
岐阜県,各務原市,null,135699
京都府,長岡京市,null,73548
岐阜県,輪之内町,null,9345
京都府,京丹波町,null,14487
茨城県,古河市,null,133248
滋賀県,大津市,null,310912
三重県,志摩市,null,50947
新潟県,新潟市,西蒲区,55926
奈良県,橿原市,null,116978
岐阜県,可児市,null,89713
青森県,今別町,null,2996
愛知県,吉良町,null,20530
茨城県,大子町,null,18694
群馬県,安中市,null,56233
新潟県,新潟市,東区,128608
宮城県,柴田町,null,36217
福島県,川俣町,null,14496
愛知県,清須市,null,60523
愛媛県,内子町,null,16790
佐賀県,江北町,null,8757
熊本県,菊陽町,null,35106
長野県,信濃町,null,8502
山口県,平生町,null,12550
福島県,猪苗代町,null,14543
神奈川県,開成町,null,15225
茨城県,結城市,null,48287
北海道,釧路町,null,19088
埼玉県,日高市,null,52860
千葉県,野田市,null,144581
神奈川県,横浜市,鶴見区,250323
高知県,日高村,null,5063
長野県,安曇野市,null,88705
熊本県,甲佐町,null,10392
愛知県,豊明市,null,64125
岐阜県,白川町,null,8857
島根県,美郷町,null,4919
北海道,共和町,null,5974
神奈川県,海老名市,null,117350
青森県,中泊町,null,11842
沖縄県,今帰仁村,null,8506
埼玉県,川島町,null,20580
東京都,中野区,null,289176
岩手県,雫石町,null,16757
茨城県,阿見町,null,44043
高知県,大月町,null,5373
千葉県,富津市,null,44141
和歌山県,紀美野町,null,9654
三重県,南伊勢町,null,13581
三重県,桑名市,null,130289
三重県,大紀町,null,9039
鹿児島県,伊仙町,null,6356
福井県,大野市,null,32394
福岡県,香春町,null,10724
長野県,池田町,null,9368
山形県,川西町,null,15886
山梨県,南アルプス市,null,65877
青森県,新郷村,null,2615
岡山県,早島町,null,11077
