店名,台数,都道府県,市区郡,区町
ラウンドワン函館店,3,北海道,函館市,null
♪ｎａｍｃｏ札幌エスタ店,9,北海道,札幌市,中央区
タイトーステーション 札幌狸小路店,3,北海道,札幌市,中央区
ディノスパーク札幌中央,3,北海道,札幌市,中央区
ソユーゲームフィールド札幌発寒店,3,北海道,札幌市,西区
ラウンドワン札幌すすきの店,3,北海道,札幌市,中央区
ソユーゲームフィールド旭川駅前店,3,北海道,旭川市,null
ラウンドワン旭川店,3,北海道,旭川市,null
光速憧路,3,北海道,稚内市,null
ラウンドワン青森店,3,青森県,青森市,null
ソユープレイランドソピア八戸店,3,青森県,八戸市,null
ゲームフェスタミタマ,3,青森県,弘前市,null
スペースファンタジーインフィニ店,3,青森県,弘前市,null
青森メトロポリス,3,青森県,青森市,null
ラウンドワン盛岡店,3,岩手県,盛岡市,null
プラサカプコン盛岡,3,岩手県,盛岡市,null
ソユーゲームフィールド盛岡南店,3,岩手県,盛岡市,null
ソユーアミューズメントゾーン北上店,3,岩手県,北上市,null
♪タイトーステーション 仙台クリスロード店,9,宮城県,仙台市,青葉区
仙台レジャーランド一番町店,3,宮城県,仙台市,青葉区
♫スーパーノバ仙台利府店,6,宮城県,宮城郡,利府町
GAME BANK 仙台泉店,3,宮城県,仙台市,泉区
ラウンドワン仙台苦竹店,3,宮城県,仙台市,宮城野区
ザ・サードプラネット BiVi仙台店,3,宮城県,仙台市,宮城野区
プラサカプコン石巻,3,宮城県,石巻市,null
♫ソユーゲームフィールド御所野店,6,秋田県,秋田市,null
♫スーパーノバ天童店,6,山形県,天童市,null
アピナ鶴岡店,3,山形県,鶴岡市,null
♫スーパーノバ福島店,6,福島県,福島市,null
ＳＯＹＵ　ＥＮＴＥＲＴＡＩＮＭＥＮＴ　ＳＴＵＤＩＯ須賀川店,3,福島県,須賀川市,null
タイトーFアミューズメントシティ郡山,3,福島県,郡山市,null
ラウンドワン郡山店,3,福島県,郡山市,null
ｎａｍｃｏイオンタウン郡山店,3,福島県,郡山市,null
スーパーノバ会津インター店,3,福島県,会津若松市,null
Ｇ３ポロス原町店,3,福島県,南相馬市,null
プラサカプコン土浦,3,茨城県,土浦市,null
ゲームパニックつくば,3,茨城県,土浦市,null
ピンクパンサーつくばみらい店,3,茨城県,つくばみらい市,null
ＳＯＹＵ　ＴＯＹ’ｓ　ＮＹ守谷店,3,茨城県,守谷市,null
ピンクパンサー下妻店,3,茨城県,下妻市,null
ピンクパンサーつくば店,3,茨城県,つくば市,null
ピンクパンサー水戸けやき台店,3,茨城県,水戸市,null
ピンクパンサー那珂店,3,茨城県,那珂市,null
ピンクパンサー水戸赤塚店,3,茨城県,水戸市,null
ピンクパンサー日立店,3,茨城県,日立市,null
ユーズランド水戸内原店,3,茨城県,水戸市,null
ＩＮＴＥＲ　ＰＡＲＫ　＋１　宇都宮店,3,栃木県,宇都宮市,null
プラボ宇都宮店,3,栃木県,宇都宮市,null
アピナ小山店,3,栃木県,小山市,null
栃木レジャーランド足利店,3,栃木県,足利市,null
ｎａｍｃｏフェドラＰ＆Ｄ佐野店,3,栃木県,佐野市,null
♫群馬レジャーランド高崎駅東口店,6,群馬県,高崎市,null
ザ・サードプラネット 高崎店,3,群馬県,高崎市,null
マトリクス前橋店,3,群馬県,前橋市,null
群馬レジャーランド伊勢崎店,3,群馬県,伊勢崎市,null
アピナ太田店,3,群馬県,太田市,null
群馬レジャーランド太田店,3,群馬県,太田市,null
関東スポーツセンター,3,群馬県,館林市,null
群馬レジャーランド藤岡店,3,群馬県,藤岡市,null
群馬レジャーランド渋川店,3,群馬県,渋川市,null
ラウンドワン前橋店,3,群馬県,前橋市,null
Ｓｐｉｃａ大宮南銀店,3,埼玉県,さいたま市,大宮区
タイトーステーション 大宮店,3,埼玉県,さいたま市,大宮区
ゲームシティ川口店,3,埼玉県,川口市,null
ギガステーション戸田,3,埼玉県,戸田市,null
ラウンドワンららぽーと新三郷店,3,埼玉県,三郷市,null
ゲームパニック三郷,3,埼玉県,三郷市,null
ユーズランド越谷店,3,埼玉県,越谷市,null
埼玉レジャーランド春日部店,3,埼玉県,春日部市,null
プレイランド菖蒲店,3,埼玉県,久喜市,null
プラサカプコン羽生,3,埼玉県,羽生市,null
ゲームシティプラス川越店,3,埼玉県,川越市,null
モナコ川越店,3,埼玉県,川越市,null
タイトーステーション 所沢店,3,埼玉県,所沢市,null
ソユーゲームフィールド熊谷店,3,埼玉県,熊谷市,null
ｎａｍｃｏ熊谷店,3,埼玉県,熊谷市,null
アピナ上尾店,3,埼玉県,上尾市,null
♪スポーツウェーブ鉄腕24 浜野店,9,千葉県,千葉市,中央区
スポーツウェーブ鉄腕24 稲毛長沼店,3,千葉県,千葉市,稲毛区
ムー大陸　稲毛店,3,千葉県,千葉市,稲毛区
東京ガリバー松戸店,3,千葉県,松戸市,null
タイトーFステーション市川妙典店,3,千葉県,市川市,null
大慶園パートⅡ,3,千葉県,市川市,null
アミューズメントエース津田沼,3,千葉県,船橋市,null
スーパービバホーム新習志野店　２階ゲームコーナー,3,千葉県,習志野市,null
タイトーステーション 柏店,3,千葉県,柏市,null
ラウンドワンアリオ柏店,3,千葉県,柏市,null
ゲームアルファー柏店,3,千葉県,柏市,null
タイトーＦステーション 柏中央店,3,千葉県,柏市,null
千葉レジャーランド野田店,3,千葉県,野田市,null
プラサカプコン成田,3,千葉県,成田市,null
千葉レジャーランド成東店,3,千葉県,山武市,null
ソユーゲームフィールド木更津店,3,千葉県,木更津市,null
♪クラブ セガ 秋葉原 新館,9,東京都,千代田区,null
Ｈｅｙ,3,東京都,千代田区,null
♫東京レジャーランド秋葉原店,6,東京都,千代田区,null
♪タイトーステーション 秋葉原店,9,東京都,千代田区,null
♫東京レジャーランド秋葉原2号店,6,東京都,千代田区,null
ｎａｍｃｏ王子サンスクエア店,3,東京都,北区,null
東京レジャーランド亀有店,3,東京都,葛飾区,null
タイトーFステーションオリナス錦糸町店,3,東京都,墨田区,null
パトリオットＭ,3,東京都,墨田区,null
東京レジャ－ランド小岩店,3,東京都,江戸川区,null
ラウンドワンダイバーシティ東京プラザ店,3,東京都,江東区,null
ラウンドワン南砂店,3,東京都,江東区,null
アムネット五反田店,3,東京都,品川区,null
タイトーステーション 渋谷店,3,東京都,渋谷区,null
ASO:VIBA!,3,東京都,渋谷区,null
アドアーズ渋谷,3,東京都,渋谷区,null
タイトーステーション 新宿南口ゲームワールド店,3,東京都,新宿区,null
新宿スポーツランド本館,3,東京都,新宿区,null
タイトーステーション 新宿東口店,3,東京都,新宿区,null
ｎａｍｃｏ中野店,3,東京都,中野区,null
ｎａｍｃｏ荻窪店,3,東京都,杉並区,null
ｎａｍｃｏ巣鴨店,3,東京都,豊島区,null
池袋ＧＩＧＯ,3,東京都,豊島区,null
アドアーズサンシャイン,3,東京都,豊島区,null
ＡＭサントロぺ池袋,3,東京都,豊島区,null
♫ラウンドワン池袋店,6,東京都,豊島区,null
♪タイトーステーション 池袋西口店,9,東京都,豊島区,null
プラサカプコン吉祥寺,3,東京都,武蔵野市,null
プレイロットジョイ,3,東京都,武蔵野市,null
ラウンドワン府中本町駅前店,3,東京都,府中市,null
ゲームシティ国分寺南店,3,東京都,国分寺市,null
立川ゲームオスロー第２店,3,東京都,立川市,null
立川ゲームオスロー第５店,3,東京都,立川市,null
アミューズメントモナコ立川,3,東京都,立川市,null
ユーズランド日の出店,3,東京都,西多摩郡,日の出町
タイトーステーション 町田店,3,東京都,町田市,null
ラウンドワン町田店,3,東京都,町田市,null
タイトーステーション 多摩センター店,3,東京都,多摩市,null
シルクハット川崎ダイス,3,神奈川県,川崎市,川崎区
ｎａｍｃｏラゾーナ川崎店,3,神奈川県,川崎市,幸区
ラウンドワン高津店,3,神奈川県,川崎市,高津区
タイトーステーション 横浜西口五番街店,3,神奈川県,横浜市,西区
♪ラウンドワン横浜駅西口店,9,神奈川県,横浜市,西区
ザ・サードプラネット 港北ニュータウン店,3,神奈川県,横浜市,都筑区
ネバーランド,3,神奈川県,横浜市,都筑区
ｎａｍｃｏ都筑店,3,神奈川県,横浜市,都筑区
ドリームス鴨居店,3,神奈川県,横浜市,緑区
プラサカプコン横須賀,3,神奈川県,横須賀市,null
神奈川レジャーランド　厚木店,3,神奈川県,厚木市,null
タイトーステーション 海老名ビナウォーク店,3,神奈川県,海老名市,null
ネバーランド２座間店,3,神奈川県,座間市,null
アピナ橋本店,3,神奈川県,相模原市,緑区
小田原メトロポリス,3,神奈川県,小田原市,null
ゲームパニック甲府店,3,山梨県,甲府市,null
ラウンドワン山梨･石和店,3,山梨県,笛吹市,null
楽市楽座イオンモール甲府店,3,山梨県,中巨摩郡,昭和町
プラサカプコン甲府,3,山梨県,中巨摩郡,昭和町
ラウンドワン長野店,3,長野県,長野市,null
アピナ長野川中島店,3,長野県,長野市,null
アピナ上田店,3,長野県,上田市,null
アピナ松本店,3,長野県,松本市,null
アピナ伊那店,3,長野県,伊那市,null
スターフィールド,3,新潟県,長岡市,null
アピナ長岡店,3,新潟県,長岡市,null
上越レジャーランボウル,3,新潟県,上越市,null
タイトーFステーション上越店,3,新潟県,上越市,null
カプコサーカス新潟東,3,新潟県,新潟市,東区
シルク　ドゥ　ガリバー新潟,3,新潟県,新潟市,中央区
ラウンドワン新潟店,3,新潟県,新潟市,中央区
トヤマレジャーランド呉羽店,3,富山県,富山市,null
ユーズランド高岡店,3,富山県,高岡市,null
アピナ富山南店,3,富山県,富山市,null
金沢メトロポリス,3,石川県,金沢市,null
バイパスレジャーランド藤江新館,3,石川県,金沢市,null
ラウンドワン金沢店,3,石川県,金沢市,null
バイパスレジャーランド加賀店,3,石川県,加賀市,null
バイパスレジャーランド宇ノ気店,3,石川県,かほく市,null
ジョイランド大和田店,3,福井県,福井市,null
フクイレジャーランド　ワイプラザ店,3,福井県,福井市,null
♪ザ・サードプラネット　ＢｉＶｉ沼津店,9,静岡県,沼津市,null
ジョイランドアミューズ諏訪店,3,静岡県,沼津市,null
ACT御殿場,3,静岡県,御殿場市,null
ザ・サードプラネット 富士店,3,静岡県,富士市,null
タイトーFステーション 静岡店,3,静岡県,静岡市,葵区
ザ・サードプラネット 静岡インター店,3,静岡県,静岡市,駿河区
ザ・サードプラネット フレスポ静岡店,3,静岡県,静岡市,清水区
シートピアYAZ焼津店,3,静岡県,焼津市,null
ポ－ト２４浜松店,3,静岡県,浜松市,西区
YAZワールド浜松葵店,3,静岡県,浜松市,中区
ザ・サードプラネット OZ浜松店,3,静岡県,浜松市,東区
ラウンドワン浜松店,3,静岡県,浜松市,東区
ＹＡＺ磐田店,3,静岡県,磐田市,null
豊川メトロポリス,3,愛知県,豊川市,null
ファンタジアン蒲郡店,3,愛知県,蒲郡市,null
ファンタジアン岡崎店,3,愛知県,岡崎市,null
ゲームランド岡崎,3,愛知県,岡崎市,null
安城メトロポリス,3,愛知県,安城市,null
ユーファクトリー安城,3,愛知県,安城市,null
コムテックタワー,3,愛知県,名古屋市,中村区
ｎａｍｃｏ名古屋駅前店,3,愛知県,名古屋市,中村区
♪名古屋レジャーランドささしま店,9,愛知県,名古屋市,中村区
ラウンドワン中川･1号線店,3,愛知県,名古屋市,中川区
中川メトロポリス,3,愛知県,名古屋市,中川区
楽市楽座イオンモール名古屋茶屋店,3,愛知県,名古屋市,港区
クラブ セガ 金山,3,愛知県,名古屋市,熱田区
名古屋レジャーランド内田橋店,3,愛知県,名古屋市,南区
名古屋レジャーランド大高店,3,愛知県,名古屋市,緑区
キングジョイ,3,愛知県,名古屋市,中区
タイトーステーション 大須店,3,愛知県,名古屋市,中区
アーバンスクエア大須,3,愛知県,名古屋市,中区
ユーズランド東浦店,3,愛知県,知多郡,東浦町
M's Park 豊田店,3,愛知県,豊田市,null
半田メトロポリス,3,愛知県,半田市,null
ラウンドワン名古屋西春店,3,愛知県,北名古屋市,null
小牧メトロポリス,3,愛知県,小牧市,null
オークランドボウル春日井ゲーム,3,愛知県,春日井市,null
ファイブオー春日井店,3,愛知県,春日井市,null
タカラ島 尾張旭店,3,愛知県,尾張旭市,null
M's Park 三郷店西館,3,愛知県,尾張旭市,null
ゲームゾーン一宮店,3,愛知県,一宮市,null
ＡＣグランド茜部店,3,岐阜県,岐阜市,null
岐阜レジャーランド穂積店,3,岐阜県,瑞穂市,null
ラウンドワンモレラ岐阜店,3,岐阜県,本巣市,null
大垣メトロポリス,3,岐阜県,大垣市,null
YAZワールド四日市店,3,三重県,四日市市,null
アミパラ鈴鹿店,3,三重県,鈴鹿市,null
オークランドシティ津店,3,三重県,津市,null
アミパラ草津店,3,滋賀県,草津市,null
エースレーン近江八幡,3,滋賀県,近江八幡市,null
アクション長浜,3,滋賀県,長浜市,null
ｎａｍｃｏイオンモールＫＹＯＴＯ店,3,京都府,京都市,南区
ラウンドワン京都河原町店,3,京都府,京都市,中京区
ゲームパニック京都,3,京都府,京都市,中京区
ハリケーン京都本店,3,京都府,京都市,中京区
ザ・サードプラネット BiVi京都二条店,3,京都府,京都市,中京区
アミパラ京都南店,3,京都府,向日市,null
♪ｎａｍｃｏ梅田店,9,大阪府,大阪市,北区
♫ラウンドワン梅田店,6,大阪府,大阪市,北区
シャトーＥＸ,3,大阪府,大阪市,都島区
♪ラウンドワン千日前店,9,大阪府,大阪市,中央区
タイトーステーション 難波店,3,大阪府,大阪市,中央区
タイトーFステーションあべのアポロ店,3,大阪府,大阪市,阿倍野区
G-palaあべの,3,大阪府,大阪市,阿倍野区
セガ難波アビオン,3,大阪府,大阪市,浪速区
ｎａｍｃｏ大阪日本橋店,3,大阪府,大阪市,浪速区
チャレンジャ－ガムガム店,3,大阪府,吹田市,null
エンターテインメント　フィールド　ららぽーとエキスポシティ店,3,大阪府,吹田市,null
YAZ寝屋川店,3,大阪府,寝屋川市,null
楽市楽座イオンモール四条畷店,3,大阪府,四条畷市,null
あうとばぁん,3,大阪府,東大阪市,null
ゲームフェイス　八尾店,3,大阪府,八尾市,null
ゲームパニック堺,3,大阪府,堺市,堺区
ラウンドワン堺中央環状店,3,大阪府,堺市,東区
ｎａｍｃｏ三宮店,3,兵庫県,神戸市,中央区
タイトーFステーション 三宮店,3,兵庫県,神戸市,中央区
ラウンドワン三宮駅前店,3,兵庫県,神戸市,中央区
アミパラ垂水店,3,兵庫県,神戸市,垂水区
ジョイプラザ豊岡店,3,兵庫県,豊岡市,null
ラウンドワン姫路飾磨店,3,兵庫県,姫路市,飾磨区
G-pala姫路,3,兵庫県,姫路市,飾磨区
アミパラ加古川店,3,兵庫県,加古川市,null
キッズサーカス奈良柏木店,3,奈良県,奈良市,null
ラウンドワン奈良店,3,奈良県,奈良市,null
アミパラ橿原店,3,奈良県,橿原市,null
ソユーゲームフィールド奈良橿原店,3,奈良県,橿原市,null
プレイランドサーカス太田店,3,和歌山県,和歌山市,null
ラウンドワン和歌山店,3,和歌山県,和歌山市,null
スターダスト,3,岡山県,岡山市,北区
アミパラテクノランド,3,岡山県,岡山市,北区
♪アミパラ岡山店,9,岡山県,岡山市,北区
ラウンドワン岡山妹尾店,3,岡山県,岡山市,南区
ユーズランド倉敷店,3,岡山県,倉敷市,null
アミパラ倉敷店,3,岡山県,倉敷市,null
あみぱらんど福山店,3,広島県,福山市,null
福山メトロポリス,3,広島県,福山市,null
ラウンドワン福山店,3,広島県,福山市,null
タイトーステーション 広島紙屋町店,3,広島県,広島市,中区
ラウンドワン広島店,3,広島県,広島市,中区
Sｐｉｃａ広島八丁堀店,3,広島県,広島市,中区
♪GIGAZONE広島駅前店,9,広島県,広島市,南区
ｎａｍｃｏイオンモール広島府中店,3,広島県,安芸郡,府中町
スペースＶ１ 廿日市店,3,広島県,廿日市市,null
アミパラここじゃ店,3,広島県,東広島市,null
アミパラがいな店,3,鳥取県,米子市,null
G-pala出雲,3,島根県,出雲市,null
youme CIRCUS 出雲,3,島根県,出雲市,null
ザ・サードプラネット 山口店,3,山口県,山口市,null
アミューズメントパークMG 徳島店,3,徳島県,徳島市,null
アミパラ丸亀店,3,香川県,丸亀市,null
アミューズメントパークＭＧ 大街道店,3,愛媛県,松山市,null
アミパラ松山店,3,愛媛県,松山市,null
ＳＯＹＵ　Ｆｏｒｅｓｔ　Ｈｕｎｔｅｒ松前店,3,愛媛県,伊予郡,松前町
タイトーステーション 衣山店,3,愛媛県,松山市,null
プラサカプコン新居浜,3,愛媛県,新居浜市,null
プラサカプコン高知,3,高知県,高知市,null
ラウンドワン高知店,3,高知県,高知市,null
G-pala小倉,3,福岡県,北九州市,小倉南区
G-Stage小倉店,3,福岡県,北九州市,小倉北区
カジノ京町,3,福岡県,北九州市,小倉北区
小倉メトロポリス,3,福岡県,北九州市,小倉北区
ラウンドワン小倉店,3,福岡県,北九州市,小倉北区
♪ラウンドワン福岡天神店,9,福岡県,福岡市,中央区
タイトーステーション 福岡天神店,3,福岡県,福岡市,中央区
♪ｎａｍｃｏ博多バスターミナル店,9,福岡県,福岡市,博多区
タイトーFステーション ヨドバシ博多店,3,福岡県,福岡市,博多区
大宰府Jボウル,3,福岡県,太宰府市,null
楽市楽座イオンモール伊都店,3,福岡県,福岡市,西区
プラサカプコン直方,3,福岡県,直方市,null
大牟田J-GAME,3,福岡県,大牟田市,null
楽市街道くるめ店,3,福岡県,久留米市,null
遊道楽　新合川店,3,福岡県,久留米市,null
ラウンドワン佐賀店,3,佐賀県,佐賀市,null
G-Stage浜町店,3,長崎県,長崎市,null
G-pala時津,3,長崎県,西彼杵郡,時津町
漫画天国,3,熊本県,熊本市,中央区
アムズ・下通り店,3,熊本県,熊本市,中央区
スポラ九品寺,3,熊本県,熊本市,中央区
ｎａｍｃｏＷＣ南熊本店,3,熊本県,熊本市,中央区
パスカワールドグリーンランド店,3,熊本県,荒尾市,null
スポラ菊陽,3,熊本県,菊池郡,菊陽町
タイトーステーション アミュプラザおおいた店,3,大分県,大分市,null
トライセン萩原店,3,大分県,大分市,null
ラウンドワン宮崎店,3,宮崎県,宮崎市,null
ザ・サードプラネット ジャングルパーク鹿児島店,3,鹿児島県,鹿児島市,null
マンガ倉庫鹿児島店,3,鹿児島県,鹿児島市,null
サンゲームス天文館店,3,鹿児島県,鹿児島市,null
G-pala隼人,3,鹿児島県,霧島市,null
ｎａｍｃｏ那覇メインプレイス店,3,沖縄県,那覇市,null
マンガ倉庫浦添店,3,沖縄県,浦添市,null
ラウンドワン沖縄・宜野湾店,3,沖縄県,宜野湾市,null
